image_path,etykieta,left_label,right_label,show_label,proporcja_zdjecia,typ_etykiety,warunek,kierunek,thisN,thisTrialN,thisRepN,spacja_przerwa.keys,suwak_badanie.response,suwak_badanie.rt,spacja_przerwa.rt,spacja_przerwa.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,piloting,instrukcja.started,instrukcja.stopped,spacja_instr.keys,spacja_instr.rt,spacja_instr.duration,demo_suwaka.started,demo_suwaka.stopped,spacja_suwak.keys,spacja_suwak.rt,spacja_suwak.duration,info_trening.started,info_trening.stopped,spacja_trening.keys,spacja_trening.rt,spacja_trening.duration,trial_trening.started,trial_trening.stopped,koniec_treningu.started,koniec_treningu.stopped,spacja_start.keys,spacja_start.rt,spacja_start.duration,przerwa.started,przerwa.stopped,trials.spacja_przerwa.keys,trial.started,suwak_badanie.started,trial.stopped,trials.suwak_badanie.response,trials.suwak_badanie.rt,oddzielenie_triali.started,text.started,oddzielenie_triali.stopped,trials.spacja_przerwa.rt,trials.spacja_przerwa.duration,podziekowanie.started,podziekowania_text.started,participant,session,date,expName,expVersion,psychopyVersion,expStart,
,,,,,,,,,,,,,,,,,,,,,,,False,0.06992090000130702,111.70926379999946,space,111.5558923000026,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,271971,001,2026-05-04_16h44.00.592,percepcja_wersja_finalna,,2026.1.1,2026-05-04 16h44.01.645488 +0200,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111.71533310000086,188.47208509999837,space,76.73587150000094,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,271971,001,2026-05-04_16h44.00.592,percepcja_wersja_finalna,,2026.1.1,2026-05-04 16h44.01.645488 +0200,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,188.47258890000012,212.33952510000017,space,23.84376670000347,None,,,,,,,,,,,,,,,,,,,,,,,271971,001,2026-05-04_16h44.00.592,percepcja_wersja_finalna,,2026.1.1,2026-05-04 16h44.01.645488 +0200,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212.36794680000094,236.1917785000005,,,,,,,,,,,,,,,,,,,,,271971,001,2026-05-04_16h44.00.592,percepcja_wersja_finalna,,2026.1.1,2026-05-04 16h44.01.645488 +0200,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,236.19216660000166,262.58608280000044,space,26.37674379999953,None,,,,,,,,,,,,,,,,271971,001,2026-05-04_16h44.00.592,percepcja_wersja_finalna,,2026.1.1,2026-05-04 16h44.01.645488 +0200,
photos/1K_SZ_5050.png,Model sztucznej inteligencji wykrył w tej twarzy 72% strachu.,strach,złość,4,50/50,Procentowa AI,n/d,Sugestia Lewo strach,0,0,0,None,-9.6875,8.159212700000353,,,0,0,0,0,262.6996141000018,,,,,,,,,,,,,,,,,,,,,,,,,262.6298319999987,262.6299177000001,None,262.6949600000007,269.2840849999993,270.86434949999966,-9.6875,8.159212700000353,270.8655727000005,270.87947079999867,272.874394800001,,,,,271971,001,2026-05-04_16h44.00.592,percepcja_wersja_finalna,,2026.1.1,2026-05-04 16h44.01.645488 +0200,
photos/1K_OZ_8020.png,Poprzedni badani wykryli w tej twarzy oczekiwanie.,zaskoczenie,oczekiwanie,4,80/20 oczekiwanie,Kategorialna Ludzie,Zgodny,Dominacja Prawo oczekiwanie,1,1,0,None,-31.666666666666664,12.257711199999903,,,0,1,1,1,272.94504049999887,,,,,,,,,,,,,,,,,,,,,,,,,272.8757747000018,272.87583989999985,None,272.9408700999993,279.5392997000017,285.20785089999845,-31.666666666666664,12.257711199999903,285.2086296000016,285.2237535999993,287.21859810000024,,,,,271971,001,2026-05-04_16h44.00.592,percepcja_wersja_finalna,,2026.1.1,2026-05-04 16h44.01.645488 +0200,
photos/1K_RS_5050.png,test,radość,smutek,0,50/50,Kontrolna,kontrolny,Brak,2,2,0,None,0.2083333333333357,8.99839989999964,,,0,2,2,2,287.3042420999991,,,,,,,,,,,,,,,,,,,,,,,,,287.21988950000014,287.2199541000009,None,287.3005830000002,289.87755169999946,296.311035499999,0.2083333333333357,8.99839989999964,296.3116764000006,296.32649709999896,298.32165449999957,,,,,271971,001,2026-05-04_16h44.00.592,percepcja_wersja_finalna,,2026.1.1,2026-05-04 16h44.01.645488 +0200,
photos/1K_ZW_8020.png,Poprzedni badani wykryli w tej twarzy 20% zaufania.,zaufanie,wstręt,4,80/20 zaufania,Procentowa Ludzie,Niezgodny,Dominacja Lewo zaufanie,3,3,0,None,3.9583333333333286,7.710020499998791,,,0,3,3,3,298.4067243999998,,,,,,,,,,,,,,,,,,,,,,,,,298.32247780000034,298.32250900000145,None,298.40167120000115,304.98623719999887,306.1168307000007,3.9583333333333286,7.710020499998791,306.11754369999835,306.1329278999983,308.1279098999985,,,,,271971,001,2026-05-04_16h44.00.592,percepcja_wersja_finalna,,2026.1.1,2026-05-04 16h44.01.645488 +0200,
photos/1K_ZO_5050.png,Poprzedni badani wykryli w tej twarzy 75% oczekiwania.,zaskoczenie,oczekiwanie,4,50/50 ,Procentowa Ludzie,n/d,Sugestia Prawo oczekiwanie,4,4,0,None,-30.833333333333336,8.16105779999998,,,0,4,4,4,308.1873219000008,,,,,,,,,,,,,,,,,,,,,,,,,308.12854420000076,308.1285758000013,None,308.18222890000106,314.79289159999826,316.35606859999825,-30.833333333333336,8.16105779999998,316.35680729999876,316.371809799999,318.3666305000006,,,,,271971,001,2026-05-04_16h44.00.592,percepcja_wersja_finalna,,2026.1.1,2026-05-04 16h44.01.645488 +0200,
